event_id,session_id,event_type,event_timestamp,product_id,seller_id
evt_19642,sess_2032,search,2024-08-17 00:54:53,-1,-1
evt_60141,sess_77647,view_product,2024-12-21 02:38:58,774,36
evt_64034,sess_98209,add_to_cart,2025-01-16 22:26:45,1959,68
evt_160886,sess_45168,view_product,2024-12-30 21:26:18,20,1
evt_54774,sess_16507,add_to_cart,2024-11-01 15:46:06,1811,38
evt_129460,sess_84221,view_product,2025-07-06 12:16:04,648,41
evt_142373,sess_21007,view_product,2024-12-07 17:51:30,1715,7
evt_142219,sess_31682,view_product,2025-07-30 02:50:38,813,5
evt_139119,sess_63330,view_product,2024-08-04 16:49:31,1341,63
evt_77714,sess_51738,add_to_cart,2024-10-07 18:13:04,1734,50
evt_198811,sess_62924,view_product,2024-08-13 16:19:05,1414,21
evt_66392,sess_51364,view_product,2025-01-12 05:14:18,1141,46
evt_166157,sess_91053,view_product,2025-03-14 10:33:49,647,11
evt_188684,sess_84761,begin_checkout,2025-06-19 10:02:38,-1,-1
evt_150184,sess_28851,view_product,2025-05-15 02:30:49,1570,40
evt_163807,sess_73702,purchase,2025-04-24 01:50:11,231,1
evt_65421,sess_42229,remove_from_cart,2025-07-14 10:44:42,1953,50
evt_181496,sess_98479,search,2024-10-18 12:01:11,-1,-1
evt_112306,sess_50957,remove_from_cart,2025-01-04 04:20:56,1716,50
evt_128740,sess_6324,purchase,2025-07-10 18:43:38,1957,64
evt_68401,sess_10693,add_to_cart,2024-12-09 15:18:02,19,24
evt_72456,sess_51780,view_product,2025-06-19 15:42:02,709,26
evt_89972,sess_25178,view_product,2025-04-08 05:09:41,1580,30
evt_160065,sess_66243,purchase,2025-02-10 03:04:19,673,36
evt_101066,sess_6021,add_to_cart,2025-06-19 19:52:22,1295,22
evt_106468,sess_52724,view_product,2025-01-20 00:15:15,1244,73
evt_9195,sess_23016,view_product,2025-01-13 11:45:28,1759,31
evt_21611,sess_79730,purchase,2024-10-18 22:48:57,1913,69
evt_112225,sess_63040,view_product,2024-10-27 06:50:35,1591,19
evt_98619,sess_84885,add_to_cart,2025-04-30 16:02:24,569,50
evt_129874,sess_45468,purchase,2024-09-23 22:51:34,1404,7
evt_66168,sess_89133,search,2024-11-23 12:37:33,-1,-1
evt_10073,sess_80404,search,2025-04-16 04:33:11,-1,-1
evt_144997,sess_64194,view_product,2025-01-22 13:02:07,960,34
evt_54394,sess_9777,purchase,2025-05-17 11:04:58,1301,24
evt_112802,sess_13511,view_product,2025-06-14 19:49:17,1016,53
evt_2816,sess_25825,search,2025-07-26 09:40:27,-1,-1
evt_41252,sess_42429,search,2025-04-01 18:12:46,-1,-1
evt_189053,sess_90205,remove_from_cart,2025-02-07 15:29:46,1764,10
evt_188898,sess_54082,add_to_cart,2025-02-08 15:24:24,1227,41
evt_167028,sess_79362,view_product,2024-10-09 02:47:36,922,44
evt_134542,sess_42495,view_product,2025-02-18 01:57:30,857,31
evt_92583,sess_91000,view_product,2025-05-03 13:39:38,923,37
evt_178486,sess_19418,search,2025-04-28 05:46:58,-1,-1
evt_190724,sess_60119,purchase,2025-06-10 11:46:05,1828,2
evt_28288,sess_33072,view_product,2024-09-08 07:27:32,714,5
evt_100155,sess_76757,view_product,2024-08-13 14:16:15,739,51
evt_112893,sess_97578,view_product,2025-02-05 15:25:51,779,20
evt_180470,sess_96739,view_product,2025-02-17 16:40:07,535,59
evt_170636,sess_9168,search,2025-04-04 23:58:11,-1,-1
evt_88970,sess_89545,view_product,2025-04-07 18:10:44,1694,21
evt_146314,sess_89219,search,2025-05-18 01:43:56,-1,-1
evt_137845,sess_50108,add_to_cart,2025-01-10 19:32:40,870,59
evt_143376,sess_38335,view_product,2024-09-18 16:44:36,1782,23
evt_171676,sess_53028,view_product,2025-02-24 03:32:24,238,55
evt_164773,sess_8254,purchase,2025-04-12 12:20:07,1456,53
evt_171401,sess_97745,view_product,2025-06-02 17:10:40,793,54
evt_182089,sess_65917,purchase,2025-06-06 20:30:23,148,35
evt_31927,sess_83525,search,2025-01-14 23:47:14,-1,-1
evt_78434,sess_69126,view_product,2024-10-15 15:09:11,1064,74
evt_145099,sess_57500,begin_checkout,2025-01-19 20:11:29,-1,-1
evt_96751,sess_65594,view_product,2025-02-10 03:24:55,835,16
evt_153356,sess_88524,view_product,2024-11-16 08:55:52,1431,53
evt_69014,sess_68931,view_product,2025-06-10 11:46:53,595,54
evt_6681,sess_54484,purchase,2025-04-02 19:42:37,1221,30
evt_80558,sess_60151,view_product,2025-06-22 04:26:14,1649,53
evt_146272,sess_95033,view_product,2024-08-11 07:40:11,930,40
evt_9569,sess_97723,add_to_cart,2025-06-05 21:21:42,200,42
evt_138778,sess_27408,add_to_cart,2024-12-05 18:43:11,1988,37
evt_107069,sess_61012,view_product,2024-11-02 21:58:34,973,58
evt_33641,sess_98879,add_to_cart,2024-08-01 18:54:58,1537,72
evt_123485,sess_11073,view_product,2024-12-26 12:11:14,626,46
evt_174673,sess_14099,view_product,2024-08-29 14:31:58,858,40
evt_70567,sess_70774,add_to_cart,2024-10-10 13:02:41,300,29
evt_179454,sess_31382,view_product,2024-11-17 19:53:26,103,12
evt_2676,sess_26595,view_product,2024-10-21 05:52:25,799,51
evt_3745,sess_37317,search,2024-08-28 01:37:03,-1,-1
evt_126832,sess_93847,view_product,2025-01-11 18:15:12,1482,58
evt_185300,sess_43665,search,2025-05-22 01:36:40,-1,-1
evt_33835,sess_72123,view_product,2024-11-03 12:37:53,1492,67
evt_52770,sess_16485,view_product,2024-08-30 04:49:51,640,56
evt_161290,sess_86537,view_product,2025-05-08 06:39:11,1435,43
evt_121235,sess_60599,add_to_cart,2024-10-12 09:32:40,1972,17
evt_43731,sess_12995,search,2024-09-22 17:31:06,-1,-1
evt_141293,sess_88330,view_product,2024-09-26 17:52:44,1177,23
evt_122518,sess_10900,search,2025-01-11 17:02:02,-1,-1
evt_147691,sess_12250,view_product,2024-12-28 16:35:51,751,13
evt_129025,sess_50269,view_product,2025-06-26 05:54:09,1712,14
evt_24349,sess_19917,view_product,2024-08-21 06:34:03,550,2
evt_159376,sess_33917,search,2025-03-21 07:12:49,-1,-1
evt_142036,sess_58112,search,2025-02-16 08:50:59,-1,-1
evt_56892,sess_42487,search,2025-05-21 13:35:25,-1,-1
evt_11672,sess_73640,view_product,2024-12-18 20:02:44,1424,68
evt_14542,sess_94162,add_to_cart,2024-11-26 15:43:32,160,35
evt_44121,sess_28860,view_product,2024-10-05 00:42:59,194,36
evt_33359,sess_18661,view_product,2024-11-27 21:35:50,1800,23
evt_85438,sess_36316,view_product,2024-08-14 03:50:32,1305,4
evt_172700,sess_46525,view_product,2024-12-15 23:22:20,1169,38
evt_12407,sess_85331,view_product,2024-10-19 18:11:28,8,41
evt_182954,sess_58038,add_to_cart,2025-04-09 10:08:56,1071,22
evt_107676,sess_88773,search,2025-03-19 03:02:04,-1,-1
evt_152027,sess_9727,add_to_cart,2024-10-02 19:45:19,1806,25
evt_192056,sess_77939,view_product,2025-07-26 23:48:49,1356,51
evt_169961,sess_43751,add_to_cart,2024-11-06 06:50:35,1534,44
evt_113752,sess_67328,view_product,2024-09-15 07:22:52,1030,25
evt_62568,sess_78117,add_to_cart,2024-08-11 04:28:29,1637,43
evt_120588,sess_90098,begin_checkout,2025-05-18 02:35:41,-1,-1
evt_2003,sess_33303,add_to_cart,2024-09-16 14:22:39,448,36
evt_67764,sess_64989,view_product,2024-11-20 06:48:58,1580,30
evt_100672,sess_15660,view_product,2025-07-13 18:57:25,1759,31
evt_141952,sess_78297,view_product,2024-09-14 15:32:20,968,39
evt_173668,sess_42226,view_product,2024-12-11 03:36:49,207,67
evt_107238,sess_48703,view_product,2024-11-24 03:53:22,1599,63
evt_115620,sess_75849,view_product,2025-01-10 11:56:37,1533,75
evt_39472,sess_32471,view_product,2025-03-29 05:25:59,1625,44
evt_178617,sess_66638,add_to_cart,2025-03-02 12:45:20,1957,64
evt_181146,sess_78725,purchase,2024-11-02 10:42:31,346,57
evt_37459,sess_69192,view_product,2025-07-31 23:14:51,800,20
evt_113689,sess_50114,add_to_cart,2024-10-03 18:23:00,376,60
evt_155344,sess_28703,view_product,2024-08-29 22:25:00,1635,3
evt_183787,sess_2469,view_product,2025-05-05 14:45:27,1024,74
evt_140975,sess_94308,add_to_cart,2025-06-28 07:34:31,709,26
evt_193734,sess_5983,view_product,2025-01-28 05:10:07,588,55
evt_140553,sess_60670,add_to_cart,2024-09-28 21:48:00,125,66
evt_70492,sess_54912,search,2024-12-23 00:44:54,-1,-1
evt_101928,sess_74990,view_product,2025-03-04 19:38:54,1435,43
evt_78044,sess_75549,search,2024-08-19 08:55:06,-1,-1
evt_101231,sess_38913,add_to_cart,2024-08-15 20:46:59,860,74
evt_117564,sess_78851,view_product,2025-04-18 03:51:55,981,4
evt_41261,sess_78921,search,2025-01-31 12:10:56,-1,-1
evt_51613,sess_57977,search,2025-06-13 05:10:33,-1,-1
evt_121762,sess_12442,add_to_cart,2024-11-03 12:20:45,751,13
evt_31068,sess_57551,begin_checkout,2024-08-02 19:21:57,-1,-1
evt_152835,sess_35373,add_to_cart,2024-11-11 05:22:37,226,8
evt_165497,sess_3201,search,2024-09-06 19:29:17,-1,-1
evt_134673,sess_16146,add_to_cart,2025-06-13 10:24:23,229,74
evt_168490,sess_68891,search,2025-04-26 16:08:01,-1,-1
evt_149015,sess_81689,purchase,2025-05-12 09:07:17,533,37
evt_1854,sess_18290,view_product,2024-11-17 09:49:09,461,13
evt_108859,sess_39808,view_product,2024-11-25 05:20:54,290,28
evt_33039,sess_17295,view_product,2025-06-15 04:38:41,1719,30
evt_103752,sess_33785,view_product,2025-06-22 01:07:27,204,12
evt_24493,sess_3778,remove_from_cart,2024-12-23 19:08:32,1386,5
evt_37174,sess_45776,begin_checkout,2024-09-30 10:02:22,-1,-1
evt_141630,sess_4659,view_product,2025-07-12 23:23:55,296,20
evt_93798,sess_42045,view_product,2024-11-15 07:47:47,1005,59
evt_6029,sess_2871,view_product,2025-02-07 23:29:44,1769,5
evt_169150,sess_58918,view_product,2024-08-13 12:26:58,1666,23
evt_167514,sess_81273,add_to_cart,2024-12-08 03:47:18,404,46
evt_126664,sess_22366,add_to_cart,2024-10-23 09:37:13,1814,57
evt_46588,sess_45895,search,2024-08-27 06:37:11,-1,-1
evt_147131,sess_11395,begin_checkout,2024-08-15 19:06:59,-1,-1
evt_69071,sess_50721,search,2025-06-07 01:56:00,-1,-1
evt_188872,sess_39957,add_to_cart,2025-03-14 18:03:59,307,57
evt_138397,sess_13562,remove_from_cart,2025-04-19 03:52:00,1141,46
evt_162812,sess_76878,view_product,2025-07-10 05:35:26,1083,4
evt_129237,sess_71565,begin_checkout,2025-03-08 12:17:39,-1,-1
evt_155992,sess_10175,view_product,2025-04-23 17:14:43,1100,67
evt_146729,sess_26158,add_to_cart,2024-11-10 13:25:47,466,46
evt_155053,sess_72166,view_product,2025-03-03 21:15:11,733,12
evt_84357,sess_30653,add_to_cart,2025-01-20 21:32:45,1470,28
evt_155390,sess_78523,view_product,2025-07-19 08:55:29,982,69
evt_56604,sess_14407,view_product,2025-05-29 22:19:40,1732,75
evt_26146,sess_53127,view_product,2025-05-12 17:37:15,249,5
evt_28415,sess_59134,view_product,2025-05-13 12:54:13,1580,30
evt_79080,sess_61238,purchase,2024-09-18 16:34:11,954,35
evt_194821,sess_12925,purchase,2024-10-06 03:40:50,1790,59
evt_149801,sess_37174,view_product,2025-01-29 11:05:27,521,21
evt_45712,sess_93737,view_product,2025-04-21 15:08:22,1282,56
evt_184498,sess_53485,view_product,2025-01-29 18:57:59,662,69
evt_157284,sess_6912,search,2025-02-04 19:40:20,-1,-1
evt_10854,sess_64510,view_product,2025-06-20 23:44:49,869,37
evt_128653,sess_35026,view_product,2024-11-07 17:18:48,1588,5
evt_42848,sess_74438,view_product,2024-09-23 13:09:04,1467,54
evt_134843,sess_78988,begin_checkout,2024-10-07 19:36:26,-1,-1
evt_142247,sess_59530,view_product,2025-02-15 01:46:24,39,48
evt_49001,sess_26097,remove_from_cart,2024-11-16 23:06:42,456,37
evt_29238,sess_86054,begin_checkout,2024-08-24 16:25:47,-1,-1
evt_75574,sess_71156,add_to_cart,2025-06-14 03:56:34,623,13
evt_73833,sess_87844,view_product,2024-10-26 16:13:42,274,53
evt_97854,sess_77083,view_product,2024-08-27 17:46:43,1523,15
evt_130929,sess_84486,view_product,2025-07-08 11:08:58,116,71
evt_47914,sess_78547,begin_checkout,2025-01-18 01:47:59,-1,-1
evt_17308,sess_45487,add_to_cart,2024-12-10 04:24:05,135,38
evt_51441,sess_64208,purchase,2025-04-04 14:09:04,57,72
evt_161758,sess_6654,view_product,2024-09-17 13:14:43,1882,75
evt_140046,sess_27207,view_product,2025-07-23 18:25:46,1054,40
evt_157952,sess_99827,search,2025-01-29 06:25:11,-1,-1
evt_53612,sess_70005,begin_checkout,2025-05-25 01:01:25,-1,-1
evt_67891,sess_59638,view_product,2025-03-19 04:25:12,451,5
evt_181854,sess_66620,search,2025-02-19 06:40:11,-1,-1
evt_141965,sess_31991,add_to_cart,2024-11-29 19:19:43,1887,60
evt_181488,sess_96559,purchase,2024-09-07 21:52:35,1792,21
evt_181881,sess_9309,view_product,2025-06-10 20:07:04,1067,51
evt_93363,sess_11132,search,2025-01-01 00:26:23,-1,-1
evt_137099,sess_72147,search,2025-02-20 13:02:15,-1,-1
evt_25351,sess_7004,view_product,2024-08-04 04:04:37,1446,32
evt_162382,sess_18643,begin_checkout,2024-08-25 07:28:02,-1,-1
evt_38944,sess_27929,view_product,2024-09-03 14:51:17,488,71
evt_59469,sess_78856,search,2025-04-05 19:01:10,-1,-1
evt_143230,sess_61784,view_product,2025-01-19 13:51:20,365,42
evt_142778,sess_81508,add_to_cart,2024-09-06 11:28:00,928,74
evt_99570,sess_32700,purchase,2025-06-21 21:50:51,700,36
evt_38161,sess_10043,view_product,2024-12-27 22:48:11,106,46
evt_138961,sess_16121,view_product,2025-07-28 03:24:04,1634,18
evt_104037,sess_86175,add_to_cart,2025-03-21 15:47:01,1533,75
evt_43800,sess_23605,purchase,2024-12-17 16:23:37,362,5
evt_78413,sess_93217,view_product,2025-05-27 18:24:23,176,17
evt_108223,sess_43115,view_product,2025-06-07 04:14:11,842,18
evt_189983,sess_6007,view_product,2024-09-15 21:30:47,1037,46
evt_150071,sess_78718,view_product,2025-06-09 08:56:48,1709,42
evt_19100,sess_63359,purchase,2024-12-08 03:57:26,460,39
evt_157919,sess_7379,search,2025-01-08 20:58:29,-1,-1
evt_136861,sess_24658,view_product,2025-05-04 16:00:53,1084,24
evt_134496,sess_77993,view_product,2025-07-23 16:37:28,361,2
evt_71351,sess_41253,view_product,2024-11-05 02:03:01,1830,49
evt_123879,sess_23509,view_product,2024-08-02 11:54:06,1274,18
evt_87428,sess_70026,add_to_cart,2024-08-18 04:19:12,395,11
evt_189047,sess_40472,view_product,2025-03-12 22:42:06,1652,9
evt_174161,sess_13525,search,2024-12-17 14:57:08,-1,-1
evt_147156,sess_15204,view_product,2024-08-21 05:50:27,500,35
evt_118760,sess_77001,view_product,2025-03-26 09:16:31,1605,25
evt_159188,sess_9064,view_product,2025-06-01 02:59:26,984,64
evt_4189,sess_547,remove_from_cart,2024-09-03 00:23:27,154,66
evt_13063,sess_85425,view_product,2024-09-18 13:46:18,1802,42
evt_199797,sess_35368,view_product,2025-01-29 15:46:28,266,19
evt_69024,sess_92673,add_to_cart,2024-11-20 23:40:50,732,65
evt_65499,sess_31137,view_product,2024-08-11 11:26:01,997,41
evt_20466,sess_5191,view_product,2025-03-10 04:19:56,1306,59
evt_49839,sess_440,view_product,2024-09-07 16:41:56,1804,49
evt_46870,sess_44631,view_product,2025-05-16 21:38:48,208,24
evt_177337,sess_97482,view_product,2025-03-10 00:09:31,448,36
evt_59990,sess_29716,view_product,2024-09-25 20:21:42,1714,34
evt_67579,sess_37766,begin_checkout,2025-04-04 15:42:01,-1,-1
evt_198521,sess_39659,purchase,2025-02-19 21:54:57,1277,40
evt_93414,sess_84220,purchase,2025-03-21 06:34:42,1490,42
evt_156319,sess_40722,view_product,2025-05-28 15:03:25,1750,17
evt_60673,sess_40648,search,2025-04-20 17:16:12,-1,-1
evt_55954,sess_55986,view_product,2024-10-19 07:26:08,1169,38
evt_161636,sess_49456,view_product,2024-09-29 18:10:56,940,49
evt_156951,sess_35181,search,2024-08-23 01:46:50,-1,-1
evt_125743,sess_30579,add_to_cart,2024-12-11 06:23:47,975,53
evt_96280,sess_58476,view_product,2025-05-31 05:20:34,147,56
evt_188205,sess_25423,add_to_cart,2025-03-06 06:58:42,1584,65
evt_39429,sess_14679,add_to_cart,2024-09-06 10:30:48,708,74
evt_29845,sess_85075,view_product,2025-06-06 05:14:17,516,21
evt_78295,sess_73966,view_product,2025-07-29 14:27:33,1501,17
evt_107690,sess_17713,view_product,2025-05-13 13:54:12,1098,30
evt_62407,sess_43542,view_product,2024-09-22 17:09:59,1173,72
evt_83216,sess_61386,view_product,2025-05-17 19:54:11,437,7
evt_192728,sess_83066,view_product,2025-03-10 10:34:35,1603,60
evt_78550,sess_10713,view_product,2024-09-23 16:30:44,816,51
evt_149492,sess_77879,view_product,2025-02-04 14:50:49,631,63
evt_155597,sess_89376,view_product,2024-11-16 17:31:07,704,15
evt_170547,sess_95277,view_product,2025-05-24 04:55:15,762,39
evt_96786,sess_92863,search,2024-10-02 03:20:45,-1,-1
evt_96415,sess_49271,view_product,2025-01-15 04:07:58,1885,56
evt_40545,sess_69668,view_product,2024-09-12 23:39:43,1957,64
evt_109052,sess_88871,view_product,2025-01-14 07:39:57,1076,49
evt_26482,sess_70445,view_product,2024-08-29 00:32:23,1849,58
evt_76080,sess_41110,purchase,2024-09-02 18:02:45,1623,24
evt_106633,sess_26399,begin_checkout,2025-07-14 07:17:08,-1,-1
evt_31554,sess_13475,view_product,2024-11-18 09:04:59,1135,2
evt_11247,sess_90380,view_product,2024-12-26 09:03:04,924,48
evt_130172,sess_95787,view_product,2024-11-29 11:11:12,341,7
evt_194208,sess_56359,view_product,2025-01-12 05:19:50,1910,6
evt_185555,sess_79069,view_product,2024-11-13 01:43:51,1994,37
evt_106519,sess_89086,remove_from_cart,2025-02-25 14:48:36,686,71
evt_104087,sess_70233,view_product,2024-10-02 14:03:46,550,2
evt_101154,sess_79293,view_product,2025-01-14 11:54:50,36,10
evt_115983,sess_87531,add_to_cart,2025-01-03 18:19:45,604,10
evt_192576,sess_98280,add_to_cart,2025-07-25 22:59:31,161,17
evt_141495,sess_9077,view_product,2024-10-04 10:18:49,26,10
evt_175413,sess_41059,view_product,2024-08-08 17:46:36,1603,60
evt_6539,sess_58470,search,2025-05-25 00:04:47,-1,-1
evt_185595,sess_62078,view_product,2025-07-28 21:00:54,823,45
evt_27354,sess_7049,purchase,2025-06-22 09:07:42,1082,23
evt_62750,sess_44781,add_to_cart,2025-05-08 19:50:52,1247,55
evt_90894,sess_68268,view_product,2024-08-16 23:37:51,509,29
evt_43203,sess_68573,add_to_cart,2024-08-27 02:31:21,1488,6
evt_26645,sess_70610,view_product,2025-06-20 01:12:44,1977,19
evt_133422,sess_19780,add_to_cart,2025-01-20 17:39:59,577,59
evt_198952,sess_85777,remove_from_cart,2024-10-05 19:40:11,1178,46
evt_88842,sess_9390,add_to_cart,2025-07-20 14:16:43,560,72
evt_166786,sess_47483,add_to_cart,2025-01-10 00:03:29,672,66
evt_151204,sess_22310,search,2024-10-14 16:39:23,-1,-1
evt_68448,sess_47482,view_product,2025-05-14 21:27:17,444,27
evt_81907,sess_41621,add_to_cart,2025-01-12 00:57:47,420,5
evt_53681,sess_74846,view_product,2025-07-05 09:40:11,1518,4
evt_104224,sess_87827,view_product,2025-03-13 17:45:24,732,65
evt_170983,sess_35001,view_product,2024-10-21 02:58:11,1513,9
evt_146542,sess_89085,search,2024-09-05 14:00:43,-1,-1
evt_96361,sess_23838,add_to_cart,2025-05-17 06:23:23,1383,29
evt_78653,sess_11055,view_product,2025-01-21 01:44:54,626,46
evt_51812,sess_44675,view_product,2025-06-23 10:11:39,1557,71
evt_95713,sess_19391,view_product,2024-12-03 21:54:09,974,73
evt_49753,sess_16705,view_product,2025-05-02 02:59:41,627,68
evt_69981,sess_79029,view_product,2025-06-28 06:15:15,1776,23
evt_14973,sess_68566,view_product,2025-07-28 22:14:06,135,38
evt_46451,sess_3122,view_product,2024-08-19 06:37:31,1007,35
evt_99798,sess_46719,view_product,2024-11-16 08:36:12,272,74
evt_1458,sess_47536,purchase,2025-03-05 09:57:46,174,74
evt_79884,sess_18681,view_product,2025-01-14 17:23:33,973,58
evt_61794,sess_38065,purchase,2025-04-10 07:55:19,324,71
evt_19486,sess_79526,remove_from_cart,2025-07-03 15:10:07,545,29
evt_137808,sess_28293,search,2024-12-09 01:28:13,-1,-1
evt_145765,sess_60363,view_product,2025-07-11 01:29:09,1172,45
evt_197862,sess_65317,view_product,2025-07-07 10:04:17,1165,21
evt_52182,sess_30020,view_product,2024-11-09 20:55:57,351,58
evt_168246,sess_60528,view_product,2024-08-16 03:42:45,1882,75
evt_77786,sess_53176,view_product,2025-06-30 05:51:16,1749,13
evt_125624,sess_1147,add_to_cart,2025-07-07 22:24:46,1799,49
evt_56204,sess_30199,search,2024-08-23 01:59:08,-1,-1
evt_103680,sess_3756,add_to_cart,2025-06-09 08:03:02,1347,37
evt_89091,sess_1886,purchase,2024-10-04 20:00:41,98,49
evt_156785,sess_75595,search,2025-07-15 19:39:04,-1,-1
evt_178818,sess_51276,add_to_cart,2024-10-08 08:35:38,1932,54
evt_82298,sess_59231,purchase,2025-01-15 12:19:14,1896,10
evt_70090,sess_85819,view_product,2024-12-25 00:31:15,541,24
evt_141141,sess_41308,view_product,2024-12-10 16:36:59,308,33
evt_29448,sess_49003,view_product,2024-10-23 07:02:23,1724,19
evt_154796,sess_23317,begin_checkout,2025-04-06 23:23:05,-1,-1
evt_180815,sess_67103,view_product,2024-08-16 13:39:27,1327,66
evt_125848,sess_4866,search,2025-03-15 22:55:48,-1,-1
evt_96902,sess_35850,view_product,2025-03-29 07:16:08,1255,42
evt_167757,sess_87954,view_product,2025-03-12 08:48:29,782,26
evt_5960,sess_29939,add_to_cart,2025-03-14 03:58:37,298,72
evt_183030,sess_30460,view_product,2024-08-30 18:41:34,1222,74
evt_88566,sess_47632,remove_from_cart,2025-07-29 05:01:47,1943,34
evt_187186,sess_92127,begin_checkout,2025-07-27 17:10:38,-1,-1
evt_26044,sess_21649,begin_checkout,2025-03-30 21:47:01,-1,-1
evt_120399,sess_2404,view_product,2024-09-17 17:51:50,1944,72
evt_75349,sess_84309,add_to_cart,2024-10-11 00:40:37,675,40
evt_104673,sess_76243,view_product,2024-11-03 00:23:18,1933,69
evt_101934,sess_84984,remove_from_cart,2024-09-06 04:38:41,1052,17
evt_50142,sess_43679,view_product,2025-01-10 01:44:27,1798,15
evt_29962,sess_73259,add_to_cart,2025-04-14 06:52:00,419,44
evt_82698,sess_20361,begin_checkout,2024-10-22 02:59:46,-1,-1
evt_169929,sess_47412,purchase,2025-02-26 17:37:14,1492,67
evt_181281,sess_60599,view_product,2025-02-12 07:50:39,1204,30
evt_90405,sess_4483,view_product,2025-02-11 21:44:16,786,2
evt_54658,sess_83134,begin_checkout,2025-04-27 11:52:31,-1,-1
evt_149477,sess_61865,view_product,2025-04-18 10:59:12,1367,40
evt_178725,sess_54495,purchase,2025-06-25 16:34:28,1194,8
evt_32753,sess_60496,view_product,2025-05-29 07:38:38,1662,45
evt_239,sess_19447,search,2025-04-08 15:12:48,-1,-1
evt_183477,sess_18289,add_to_cart,2024-09-19 19:56:29,116,71
evt_7815,sess_4214,begin_checkout,2025-07-07 19:55:01,-1,-1
evt_185032,sess_27629,view_product,2024-10-18 21:16:59,1007,35
evt_49967,sess_71170,search,2025-05-01 05:54:13,-1,-1
evt_198726,sess_44721,search,2025-06-05 08:41:02,-1,-1
evt_38321,sess_65795,view_product,2024-12-12 05:21:51,1419,39
evt_38597,sess_50579,view_product,2024-11-12 05:17:20,304,38
evt_190251,sess_31966,purchase,2025-02-10 19:49:37,1818,67
evt_190792,sess_12930,view_product,2024-12-16 18:28:58,897,64
evt_181157,sess_76602,purchase,2025-05-11 14:13:20,340,70
evt_52538,sess_84647,view_product,2025-03-17 06:09:41,677,13
evt_169878,sess_3446,purchase,2025-06-15 12:04:03,157,7
evt_58801,sess_9855,view_product,2024-08-15 01:37:24,856,19
evt_82008,sess_18480,view_product,2025-03-01 10:33:32,1297,63
evt_149560,sess_23886,add_to_cart,2025-03-25 04:03:08,1076,49
evt_176733,sess_18960,view_product,2025-01-05 17:33:29,999,27
evt_160818,sess_25134,purchase,2025-05-17 08:47:14,1250,73
evt_194875,sess_19777,view_product,2024-08-11 22:15:34,1299,30
evt_114620,sess_59377,view_product,2025-05-24 23:52:37,161,17
evt_149401,sess_87333,view_product,2025-07-24 11:13:06,282,12
evt_188376,sess_7273,view_product,2024-08-30 18:20:02,1092,28
evt_175644,sess_14056,view_product,2024-09-08 22:57:57,1130,21
evt_9657,sess_61044,search,2025-04-03 09:20:42,-1,-1
