session_id,user_id,device_type,session_start,session_end,duration_seconds,pages_viewed,traffic_source
sess_29858,5173,mobile,2024-09-06 02:40:27,2024-09-06 03:04:01,1414,22,organic
sess_71223,8411,desktop,2024-11-05 07:32:00,2024-11-05 07:44:55,775,15,paid
sess_52459,5576,desktop,2025-05-16 10:50:07,2025-05-16 11:12:31,1344,15,referral
sess_88346,5590,mobile,2024-12-16 04:53:16,2024-12-16 05:32:27,2351,25,email
sess_82364,3763,mobile,2024-10-10 07:07:51,2024-10-10 07:25:59,1088,1,organic
sess_65350,2515,mobile,2025-02-16 21:31:44,2025-02-16 22:26:40,3296,19,referral
sess_59650,4856,mobile,2024-12-12 20:57:42,2024-12-12 21:26:06,1704,2,organic
sess_44953,9459,mobile,2024-11-25 03:14:45,2024-11-25 03:40:17,1532,5,email
sess_39526,7572,mobile,2025-06-12 09:02:33,2025-06-12 09:05:45,192,20,email
sess_13936,8927,mobile,2025-04-21 11:00:22,2025-04-21 11:24:37,1455,20,direct
sess_93781,7914,desktop,2025-03-31 13:09:04,2025-03-31 13:16:47,463,21,organic
sess_89885,4706,mobile,2024-09-19 16:13:58,2024-09-19 16:16:22,144,9,referral
sess_81144,989,mobile,2024-10-25 12:37:06,2024-10-25 13:11:04,2038,10,organic
sess_95800,5217,mobile,2024-12-02 04:06:45,2024-12-02 04:44:29,2264,6,organic
sess_89405,9392,mobile,2025-03-04 20:59:59,2025-03-04 21:45:32,2733,4,direct
sess_55224,8638,mobile,2025-06-11 02:53:15,2025-06-11 03:26:50,2015,15,paid
sess_73646,6439,mobile,2025-07-21 00:51:19,2025-07-21 01:27:49,2190,6,paid
sess_66294,4348,mobile,2024-10-10 04:27:24,2024-10-10 05:15:42,2898,1,direct
sess_65540,3485,mobile,2024-09-17 22:31:25,2024-09-17 22:39:06,461,8,direct
sess_28111,9952,mobile,2025-04-01 22:02:08,2025-04-01 22:18:48,1000,22,paid
sess_41929,7152,mobile,2025-02-17 06:04:13,2025-02-17 06:57:36,3203,20,email
sess_86547,9523,mobile,2025-07-10 15:45:36,2025-07-10 16:13:41,1685,13,email
sess_82586,5775,mobile,2025-02-24 06:51:54,2025-02-24 07:28:55,2221,17,paid
sess_38604,6751,mobile,2024-08-17 16:10:55,2024-08-17 16:15:23,268,10,direct
sess_91658,8044,mobile,2025-01-14 09:23:15,2025-01-14 09:38:52,937,4,direct
sess_62787,3641,mobile,2025-05-12 03:21:52,2025-05-12 03:25:29,217,3,referral
sess_84341,6264,mobile,2024-09-10 14:18:19,2024-09-10 14:20:00,101,24,paid
sess_39875,1300,mobile,2024-09-15 03:11:23,2024-09-15 03:54:31,2588,1,email
sess_78469,371,mobile,2025-07-31 09:23:46,2025-07-31 09:32:01,495,8,organic
sess_31632,3909,desktop,2025-02-17 00:49:41,2025-02-17 01:36:00,2779,7,referral
sess_14953,1234,mobile,2024-10-18 03:01:42,2024-10-18 03:29:44,1682,10,referral
sess_39332,7666,tablet,2025-06-25 15:41:26,2025-06-25 16:22:12,2446,24,organic
sess_48588,3376,desktop,2025-07-17 18:13:06,2025-07-17 18:52:33,2367,3,organic
sess_83595,1034,mobile,2024-11-18 02:14:06,2024-11-18 03:09:57,3351,15,referral
sess_41488,8741,mobile,2025-07-21 07:04:11,2025-07-21 07:08:06,235,25,referral
sess_39628,9797,mobile,2024-09-11 10:55:41,2024-09-11 10:56:46,65,17,email
sess_87895,3072,desktop,2025-02-01 22:33:11,2025-02-01 23:00:20,1629,7,referral
sess_26304,7487,mobile,2025-03-04 22:48:56,2025-03-04 23:09:06,1210,10,paid
sess_67404,4197,mobile,2025-05-23 02:39:26,2025-05-23 03:23:05,2619,17,paid
sess_98085,3173,mobile,2025-05-06 21:20:54,2025-05-06 21:26:21,327,23,referral
sess_95602,4752,mobile,2025-02-01 05:24:25,2025-02-01 05:33:05,520,10,direct
sess_5020,4403,mobile,2024-09-12 12:45:43,2024-09-12 13:00:32,889,20,referral
sess_5224,9867,mobile,2024-08-16 08:41:02,2024-08-16 08:58:21,1039,4,paid
sess_15781,1289,tablet,2024-09-28 18:19:18,2024-09-28 18:45:43,1585,4,email
sess_45557,2239,mobile,2025-01-01 21:13:08,2025-01-01 21:16:25,197,6,paid
sess_12897,2449,mobile,2025-01-25 05:52:53,2025-01-25 06:34:14,2481,23,paid
sess_34305,6322,desktop,2025-07-28 01:33:41,2025-07-28 01:37:52,251,17,direct
sess_93323,5098,desktop,2025-03-28 19:31:48,2025-03-28 19:57:29,1541,19,direct
sess_5325,3019,mobile,2025-06-23 21:05:07,2025-06-23 21:28:51,1424,23,referral
sess_52926,6794,tablet,2025-03-07 18:11:32,2025-03-07 18:40:04,1712,24,paid
sess_62865,8642,desktop,2024-11-11 07:38:16,2024-11-11 07:48:11,595,18,email
sess_8019,2595,mobile,2025-01-08 20:07:06,2025-01-08 21:05:33,3507,17,referral
sess_82945,3232,desktop,2025-07-29 00:11:45,2025-07-29 00:25:36,831,1,email
sess_90377,3572,mobile,2025-01-11 15:04:09,2025-01-11 15:30:08,1559,25,email
sess_41721,9398,desktop,2024-09-12 14:03:44,2024-09-12 14:49:40,2756,2,referral
sess_867,1037,mobile,2025-05-21 14:03:48,2025-05-21 14:55:13,3085,23,organic
sess_98444,9918,mobile,2025-04-14 19:27:44,2025-04-14 19:47:10,1166,9,referral
sess_83040,1971,mobile,2025-01-29 18:47:15,2025-01-29 19:45:31,3496,21,referral
sess_13925,1025,desktop,2024-11-10 00:18:33,2024-11-10 00:26:07,454,18,direct
sess_79893,4493,mobile,2024-10-24 08:24:19,2024-10-24 09:01:53,2254,10,direct
sess_31184,549,mobile,2025-05-23 06:53:33,2025-05-23 07:29:55,2182,7,referral
sess_13800,6277,mobile,2025-06-12 08:13:51,2025-06-12 08:24:29,638,16,direct
sess_40989,5502,mobile,2025-03-11 13:00:09,2025-03-11 13:46:36,2787,2,paid
sess_66734,6344,desktop,2025-06-15 01:27:42,2025-06-15 02:20:09,3147,15,paid
sess_78331,8816,desktop,2024-12-12 00:39:42,2024-12-12 01:35:53,3371,10,organic
sess_24379,7816,mobile,2025-07-01 07:54:37,2025-07-01 07:58:35,238,17,organic
sess_23415,5715,desktop,2024-09-11 03:58:37,2024-09-11 04:54:33,3356,3,direct
sess_97560,8016,mobile,2025-07-10 19:36:55,2025-07-10 20:31:46,3291,10,organic
sess_22993,2385,mobile,2024-11-27 05:25:36,2024-11-27 05:32:42,426,1,paid
sess_3232,8153,tablet,2025-01-28 00:10:11,2025-01-28 00:55:37,2726,23,referral
sess_41996,809,mobile,2024-12-03 10:32:45,2024-12-03 11:12:50,2405,8,paid
sess_49188,4151,mobile,2025-01-09 21:31:09,2025-01-09 22:25:51,3282,13,email
sess_22515,5904,tablet,2025-02-21 00:40:24,2025-02-21 01:07:26,1622,5,paid
sess_21326,9307,desktop,2025-04-14 06:51:25,2025-04-14 07:28:32,2227,13,referral
sess_86234,6924,mobile,2025-03-06 00:44:18,2025-03-06 00:56:09,711,21,referral
sess_88127,8168,mobile,2024-08-06 05:24:05,2024-08-06 05:34:11,606,4,direct
sess_29824,8271,mobile,2024-12-05 18:25:04,2024-12-05 19:09:02,2638,16,email
sess_92485,7528,desktop,2025-06-03 22:55:44,2025-06-03 23:10:23,879,12,referral
sess_68425,4272,desktop,2024-08-08 18:18:52,2024-08-08 18:50:16,1884,10,organic
sess_64484,672,tablet,2024-08-24 03:22:28,2024-08-24 04:17:09,3281,5,direct
sess_51020,7150,mobile,2025-07-02 12:49:36,2025-07-02 13:03:20,824,1,referral
sess_26754,3094,mobile,2025-01-19 12:46:00,2025-01-19 12:50:26,266,20,direct
sess_49964,4708,desktop,2024-08-14 05:35:37,2024-08-14 06:10:53,2116,25,email
sess_42732,2495,mobile,2025-07-04 04:14:48,2025-07-04 04:54:28,2380,11,organic
sess_29057,7768,mobile,2025-06-08 23:48:28,2025-06-09 00:46:22,3474,16,email
sess_55318,5338,mobile,2025-03-08 03:32:36,2025-03-08 04:15:27,2571,7,email
sess_35497,2309,mobile,2025-05-27 08:02:01,2025-05-27 08:45:49,2628,6,email
sess_56338,4741,desktop,2025-02-11 18:41:50,2025-02-11 19:41:33,3583,24,paid
sess_79278,2208,desktop,2025-06-09 16:11:47,2025-06-09 16:54:17,2550,10,direct
sess_5465,3325,desktop,2025-05-11 08:40:25,2025-05-11 08:44:48,263,23,paid
sess_70156,8339,desktop,2024-12-13 04:14:39,2024-12-13 04:42:17,1658,25,email
sess_70670,6464,mobile,2024-10-10 00:29:27,2024-10-10 01:10:51,2484,5,paid
sess_56014,9025,mobile,2024-10-20 05:17:39,2024-10-20 06:12:16,3277,21,email
sess_12086,3356,desktop,2025-06-05 16:35:29,2025-06-05 16:57:50,1341,7,paid
sess_56819,7747,mobile,2024-10-29 03:17:14,2024-10-29 03:36:07,1133,1,email
sess_20001,2289,mobile,2024-08-20 03:58:23,2024-08-20 04:09:26,663,19,referral
sess_69067,1906,desktop,2025-02-02 07:47:32,2025-02-02 08:31:54,2662,2,paid
sess_50453,9774,desktop,2025-04-30 15:22:46,2025-04-30 16:17:27,3281,17,referral
sess_90710,6735,desktop,2025-06-11 02:14:39,2025-06-11 02:26:32,713,18,paid
sess_52885,8281,desktop,2024-08-14 17:23:45,2024-08-14 18:20:54,3429,20,direct
sess_30964,5612,mobile,2025-01-05 11:50:31,2025-01-05 12:12:36,1325,25,paid
sess_34574,1945,mobile,2024-09-21 02:15:31,2024-09-21 02:41:13,1542,18,referral
sess_15295,2981,desktop,2025-02-25 09:06:25,2025-02-25 09:51:29,2704,22,direct
sess_27919,9194,desktop,2024-10-31 16:02:10,2024-10-31 16:13:44,694,17,direct
sess_46121,539,mobile,2025-02-24 13:52:50,2025-02-24 14:27:42,2092,9,organic
sess_35074,2589,mobile,2025-05-05 10:27:15,2025-05-05 11:14:26,2831,20,email
sess_10551,4115,mobile,2025-05-18 13:51:19,2025-05-18 14:34:37,2598,17,paid
sess_91128,8565,mobile,2025-03-02 15:33:09,2025-03-02 15:41:14,485,16,referral
sess_691,2788,mobile,2025-07-11 20:07:09,2025-07-11 20:33:16,1567,3,email
sess_77730,1972,desktop,2024-12-05 14:34:09,2024-12-05 15:33:49,3580,21,organic
sess_36097,877,mobile,2024-12-14 06:00:26,2024-12-14 06:48:15,2869,22,referral
sess_65352,562,mobile,2025-06-11 17:31:00,2025-06-11 18:15:43,2683,9,paid
sess_11041,9795,mobile,2025-03-23 04:23:50,2025-03-23 05:21:32,3462,16,email
sess_4222,746,desktop,2024-11-19 10:04:26,2024-11-19 10:16:04,698,18,paid
sess_822,9587,desktop,2025-02-04 13:15:07,2025-02-04 13:50:19,2112,6,email
sess_38129,7536,mobile,2025-02-20 01:26:19,2025-02-20 02:18:31,3132,25,referral
sess_89152,6353,mobile,2024-10-02 14:10:38,2024-10-02 14:58:46,2888,13,email
sess_29232,4659,mobile,2025-06-22 15:37:25,2025-06-22 16:32:01,3276,12,referral
sess_50557,3742,tablet,2024-10-11 13:16:11,2024-10-11 13:39:10,1379,6,email
sess_33685,7087,mobile,2025-02-17 23:24:26,2025-02-17 23:44:46,1220,9,email
sess_58754,3735,mobile,2025-05-18 16:40:14,2025-05-18 17:28:02,2868,24,email
sess_27023,5006,mobile,2025-04-19 06:17:15,2025-04-19 07:08:30,3075,8,organic
sess_36906,699,mobile,2024-09-08 22:47:33,2024-09-08 23:19:58,1945,16,direct
sess_271,4187,mobile,2024-11-21 09:50:34,2024-11-21 10:13:27,1373,16,direct
sess_8867,5824,desktop,2025-06-09 14:45:36,2025-06-09 15:16:50,1874,15,organic
sess_15007,3260,mobile,2025-02-09 13:17:15,2025-02-09 14:16:28,3553,1,referral
sess_4689,6628,mobile,2025-06-03 05:41:21,2025-06-03 05:53:35,734,17,referral
sess_81996,453,mobile,2024-09-22 09:44:00,2024-09-22 09:51:56,476,12,referral
sess_84373,3269,mobile,2024-09-20 05:38:00,2024-09-20 06:16:11,2291,4,referral
sess_2515,5880,mobile,2025-07-04 14:44:04,2025-07-04 14:45:06,62,16,referral
sess_36400,5831,mobile,2025-03-01 09:32:21,2025-03-01 09:39:09,408,7,direct
sess_38869,2473,mobile,2025-02-16 06:41:23,2025-02-16 07:17:19,2156,24,email
sess_58245,8426,desktop,2025-01-02 21:13:56,2025-01-02 21:40:13,1577,4,referral
sess_30410,6174,mobile,2024-11-15 18:38:04,2024-11-15 18:42:39,275,13,direct
sess_54795,4783,mobile,2025-02-09 03:40:12,2025-02-09 04:04:19,1447,13,referral
sess_19264,2285,mobile,2025-01-30 09:31:28,2025-01-30 10:05:22,2034,24,referral
sess_83910,5239,desktop,2025-02-21 04:02:13,2025-02-21 04:11:24,551,23,paid
sess_26974,2050,mobile,2025-07-08 07:26:02,2025-07-08 07:40:20,858,18,referral
sess_7130,7330,mobile,2024-09-27 15:02:46,2024-09-27 16:01:23,3517,19,paid
sess_7145,5957,desktop,2025-07-25 16:52:30,2025-07-25 17:22:42,1812,4,direct
sess_45466,3153,desktop,2024-12-24 18:24:51,2024-12-24 19:09:09,2658,25,referral
sess_1967,2549,mobile,2024-12-12 15:26:09,2024-12-12 16:00:47,2078,22,paid
sess_15153,5097,tablet,2025-01-31 06:48:52,2025-01-31 06:58:50,598,16,paid
sess_19114,9437,mobile,2024-11-11 20:16:15,2024-11-11 20:30:45,870,12,email
sess_76207,5197,mobile,2024-08-31 15:21:38,2024-08-31 15:54:35,1977,12,referral
sess_32142,2561,mobile,2025-04-19 10:44:51,2025-04-19 11:42:38,3467,15,referral
sess_21935,8813,mobile,2025-03-20 18:11:50,2025-03-20 18:41:32,1782,1,direct
sess_40360,3003,mobile,2025-01-22 20:34:02,2025-01-22 21:30:31,3389,4,paid
sess_53842,9345,mobile,2024-12-05 21:25:24,2024-12-05 22:11:00,2736,24,paid
sess_9163,6590,mobile,2025-07-29 04:51:38,2025-07-29 05:01:01,563,7,paid
sess_87844,1951,desktop,2024-11-21 03:01:25,2024-11-21 03:04:21,176,22,referral
sess_37630,6655,desktop,2024-11-24 01:19:58,2024-11-24 01:31:38,700,22,email
sess_83305,5708,desktop,2025-01-24 16:19:40,2025-01-24 16:56:32,2212,8,paid
sess_66270,7316,mobile,2024-08-24 21:50:13,2024-08-24 22:16:25,1572,5,referral
sess_34654,4429,mobile,2024-08-04 20:39:34,2024-08-04 21:36:30,3416,20,paid
sess_41963,9643,mobile,2025-01-10 12:22:36,2025-01-10 12:59:27,2211,24,paid
sess_39591,4593,mobile,2024-11-26 17:25:29,2024-11-26 17:33:26,477,14,organic
sess_81036,2119,mobile,2024-09-24 17:23:49,2024-09-24 17:57:18,2009,15,email
sess_10981,6669,mobile,2024-12-24 05:10:27,2024-12-24 06:08:33,3486,8,paid
sess_56300,8934,desktop,2025-04-20 03:31:57,2025-04-20 04:01:36,1779,23,direct
sess_61549,6580,mobile,2024-12-25 10:11:38,2024-12-25 10:25:39,841,18,direct
sess_88401,3021,desktop,2025-05-02 01:34:20,2025-05-02 02:17:53,2613,5,email
sess_44324,5159,desktop,2025-07-06 10:49:34,2025-07-06 10:58:52,558,19,paid
sess_55208,3787,tablet,2025-01-19 09:09:52,2025-01-19 10:09:44,3592,18,email
sess_53528,3691,mobile,2025-01-04 21:26:08,2025-01-04 21:38:15,727,9,direct
sess_26971,6987,mobile,2025-06-06 02:31:15,2025-06-06 03:05:27,2052,22,email
sess_73218,439,mobile,2024-11-02 07:28:08,2024-11-02 08:20:17,3129,18,organic
sess_65891,3351,mobile,2025-01-20 22:42:53,2025-01-20 23:39:32,3399,2,direct
sess_42222,6526,mobile,2024-10-08 03:25:47,2024-10-08 04:13:16,2849,5,paid
sess_97866,5585,mobile,2025-06-03 19:03:29,2025-06-03 19:14:58,689,6,organic
sess_12251,5337,mobile,2024-11-07 23:18:01,2024-11-07 23:45:41,1660,4,direct
sess_69437,1221,desktop,2025-06-23 22:38:08,2025-06-23 23:32:32,3264,13,paid
sess_38433,5296,desktop,2025-06-22 02:09:07,2025-06-22 02:11:03,116,24,email
sess_40890,1863,mobile,2025-02-04 23:36:08,2025-02-05 00:34:15,3487,24,organic
sess_30999,7800,mobile,2024-12-05 11:24:59,2024-12-05 12:15:28,3029,8,referral
sess_56146,4496,mobile,2024-10-06 04:13:07,2024-10-06 04:39:42,1595,17,organic
sess_95414,237,desktop,2024-08-14 21:32:53,2024-08-14 22:11:16,2303,17,referral
sess_22156,5925,mobile,2024-08-05 21:07:44,2024-08-05 21:28:18,1234,3,organic
sess_17614,3489,desktop,2024-09-03 13:35:09,2024-09-03 14:02:00,1611,14,paid
sess_56444,8173,mobile,2025-05-27 03:57:44,2025-05-27 04:48:28,3044,9,direct
sess_98400,2402,desktop,2025-02-01 11:14:05,2025-02-01 11:43:37,1772,14,email
sess_24053,1873,mobile,2024-09-03 00:17:24,2024-09-03 00:35:12,1068,21,paid
sess_50243,4790,mobile,2025-01-12 23:45:53,2025-01-12 23:46:41,48,5,organic
sess_58999,8356,mobile,2025-07-11 18:16:05,2025-07-11 18:25:18,553,16,referral
sess_31345,2462,desktop,2025-05-23 16:39:03,2025-05-23 16:57:32,1109,16,direct
sess_61242,4890,desktop,2024-10-23 00:27:23,2024-10-23 00:45:09,1066,16,direct
sess_92530,4690,mobile,2025-06-01 18:52:26,2025-06-01 19:21:07,1721,22,referral
sess_80829,8005,mobile,2024-10-14 19:06:17,2024-10-14 19:26:32,1215,9,email
sess_51726,866,mobile,2025-03-18 10:01:25,2025-03-18 10:39:15,2270,16,organic
sess_33880,52,desktop,2025-04-23 11:39:56,2025-04-23 12:33:19,3203,6,direct
sess_83007,2090,mobile,2024-12-12 10:26:24,2024-12-12 10:51:36,1512,12,paid
sess_73909,7488,mobile,2024-08-29 10:29:29,2024-08-29 11:01:47,1938,22,direct
sess_67247,7728,tablet,2025-04-12 05:30:05,2025-04-12 05:42:17,732,21,email
sess_88808,1387,mobile,2025-07-18 06:43:15,2025-07-18 07:31:37,2902,3,paid
sess_13122,534,mobile,2025-01-13 12:20:52,2025-01-13 13:19:28,3516,4,referral
sess_8258,5410,mobile,2025-05-18 22:39:35,2025-05-18 23:34:09,3274,15,paid
sess_93381,3807,desktop,2025-06-24 08:55:23,2025-06-24 09:47:14,3111,12,email
sess_13915,4126,desktop,2025-01-20 07:44:34,2025-01-20 08:39:00,3266,3,direct
sess_30903,413,mobile,2025-07-12 00:24:04,2025-07-12 00:43:31,1167,24,email
sess_72859,5448,mobile,2025-01-07 09:45:31,2025-01-07 10:28:29,2578,10,direct
sess_20293,6271,tablet,2025-03-01 22:58:02,2025-03-01 23:34:44,2202,24,paid
